"ID of id","name"
932,"java.base"
40343,"jdk.crypto.cryptoki"
40346,"java.security.sasl"
40348,"java.desktop"
40349,"java.logging"
40350,"java.management"
40351,"java.naming"
40352,"java.rmi"
40353,"jdk.charsets"
40354,"jdk.jartool"
40355,"jdk.jlink"
40356,"jdk.net"
40359,"jdk.jfr"
40361,"jdk.incubator.vector"
40363,"java.compiler"
40364,"jdk.compiler"
40365,"jdk.jdi"
40366,"jdk.jshell"
40367,"jdk.management"
40375,"java.instrument"
40379,"java.net.http"
40380,"java.security.jgss"
40381,"jdk.attach"
40382,"jdk.incubator.concurrent"
40383,"jdk.internal.vm.ci"
40384,"jdk.nio.mapmode"
40385,"jdk.unsupported"
40387,"java.management.rmi"
40388,"jdk.jpackage"
40403,"jdk.internal.jvmstat"
40404,"jdk.management.agent"
40409,"java.sql"
40410,"java.sql.rowset"
40411,"jdk.dynalink"
40415,"jdk.random"
40426,"jdk.naming.dns"
40433,"jdk.jconsole"
40434,"jdk.sctp"
40449,"java.datatransfer"
40452,"jdk.crypto.ec"
40459,"java.smartcardio"
40464,"jdk.security.auth"
40474,"java.xml.crypto"
40475,"jdk.security.jgss"
40488,"jdk.localedata"
40491,"java.prefs"
